Beleg,BelegURL,Datum,Kategorie,Adressat,Betrag,Saldo
1,https://community.coinsence.org/s/healthcare-project-sumbawanga-tanzania/xcoin/overview,2019-01-01,INIT,Übertrag aus 2018,11109.39,11109.39
2,,2019-01-02,SPENDE,*Datenschutz*,10,11119.39
3,,2019-01-02,SPENDE,*Datenschutz*,100,11219.39
4,,2019-01-02,SPENDE,*Datenschutz*,250,11469.39
5,,2019-01-02,SPENDE,*Datenschutz*,10,11479.39
6,,2019-01-02,SPENDE,*Datenschutz*,75,11554.39
7,,2019-01-02,SPENDE,*Datenschutz*,20,11574.39
8,,2019-01-03,SPENDE,*Datenschutz*,3000,14574.39
9,,2019-01-03,SPENDE,*Datenschutz*,100,14674.39
10,,2019-01-04,SPENDE,*Datenschutz*,30,14704.39
11,,2019-01-04,UNTERB,Restzahlung Unterbring und Verpflegung Libori-Centre,-450,14254.39
12,,2019-01-04,BUCHH,Kosten Auslandsüberweisung,-12,14242.39
13,,2019-01-04,SPENDE,*Datenschutz*,600,14842.39
14,,2019-01-04,REISE,Reiseland Bellingrodt,-3000,11842.39
15,,2019-01-07,SPENDE,*Datenschutz*,100,11942.39
16,,2019-01-07,SPENDE,*Datenschutz*,200,12142.39
17,,2019-01-08,SPENDE,*Datenschutz*,20,12162.39
18,,2019-01-08,SPENDE,*Datenschutz*,20,12182.39
19,,2019-01-09,SPENDE,*Datenschutz*,500,12682.39
20,,2019-01-09,SPENDE,*Datenschutz*,200,12882.39
21,,2019-01-09,SPENDE,*Datenschutz*,100,12982.39
22,,2019-01-10,SPENDE,*Datenschutz*,100,13082.39
23,,2019-01-10,REISE,Reiseland Bellingrodt,-3000,10082.39
24,,2019-01-11,SPENDE,*Datenschutz*,150,10232.39
25,,2019-01-14,SPENDE,*Datenschutz*,100,10332.39
26,,2019-01-14,SPENDE,*Datenschutz*,320,10652.39
27,,2019-01-14,SPENDE,*Datenschutz*,50,10702.39
28,,2019-01-14,SPENDE,*Datenschutz*,100,10802.39
29,,2019-01-14,SPENDE,*Datenschutz*,250,11052.39
30,,2019-01-14,SPENDE,*Datenschutz*,150,11202.39
31,,2019-01-14,SPENDE,*Datenschutz*,70,11272.39
32,,2019-01-14,SPENDE,*Datenschutz*,1060,12332.39
33,,2019-01-14,SPENDE,*Datenschutz*,50,12382.39
34,,2019-01-15,SPENDE,*Datenschutz*,5,12387.39
35,,2019-01-15,SPENDE,*Datenschutz*,25,12412.39
36,,2019-01-15,SPENDE,*Datenschutz*,20,12432.39
37,,2019-01-15,SPENDE,*Datenschutz*,90,12522.39
38,,2019-01-15,SPENDE,*Datenschutz*,50,12572.39
39,,2019-01-16,SPENDE,*Datenschutz*,50,12622.39
40,,2019-01-16,SPENDE,*Datenschutz*,20,12642.39
41,,2019-01-16,SPENDE,*Datenschutz*,25,12667.39
42,,2019-01-17,SPENDE,*Datenschutz*,30,12697.39
43,,2019-01-17,SPENDE,*Datenschutz*,50,12747.39
44,,2019-01-17,SPENDE,*Datenschutz*,90,12837.39
45,,2019-01-17,SPENDE,*Datenschutz*,200,13037.39
46,,2019-01-17,SPENDE,*Datenschutz*,100,13137.39
47,,2019-01-18,SPENDE,*Datenschutz*,25,13162.39
48,,2019-01-18,SPENDE,*Datenschutz*,100,13262.39
49,,2019-01-18,SPENDE,*Datenschutz*,600,13862.39
50,,2019-01-18,SPENDE,*Datenschutz*,30,13892.39
51,,2019-01-18,SPENDE,*Datenschutz*,200,14092.39
52,,2019-01-21,SPENDE,*Datenschutz*,500,14592.39
53,,2019-01-21,SPENDE,*Datenschutz*,500,15092.39
54,,2019-01-21,SPENDE,*Datenschutz*,300,15392.39
55,,2019-01-21,SPENDE,*Datenschutz*,30,15422.39
56,,2019-01-21,SPENDE,*Datenschutz*,500,15922.39
57,,2019-01-21,SPENDE,*Datenschutz*,150,16072.39
58,,2019-01-21,SPENDE,*Datenschutz*,120,16192.39
59,,2019-01-21,REISE,Reiseland Bellingrodt,-3000,13192.39
60,,2019-01-22,REISE,Reiseland Bellingrodt,-3000,10192.39
61,,2019-01-22,SPENDE,*Datenschutz*,50,10242.39
62,,2019-01-22,SPENDE,*Datenschutz*,30,10272.39
63,,2019-01-22,SPENDE,*Datenschutz*,100,10372.39
64,,2019-01-22,SPENDE,*Datenschutz*,100,10472.39
65,,2019-01-23,SPENDE,*Datenschutz*,800,11272.39
66,,2019-01-23,SPENDE,*Datenschutz*,170,11442.39
67,,2019-01-23,TRANS,DHL Express,-1403.71,10038.68
68,,2019-01-23,SPENDE,*Datenschutz*,50,10088.68
69,,2019-01-24,MAT,Lavendel-Apotheke,-1350.72,8737.96
70,,2019-01-24,SPENDE,*Datenschutz*,800,9537.96
71,,2019-01-24,SPENDE,*Datenschutz*,200,9737.96
72,,2019-01-24,SPENDE,*Datenschutz*,800,10537.96
73,,2019-01-28,SPENDE,*Datenschutz*,200,10737.96
74,,2019-01-28,ABSCHLAG,Dr. Jipemba für Libori Abschlag,-3012,7725.96
75,,2019-01-28,BUCHH,Dr. Jipemba für Libori Abschlag,-3004.9,4721.06
76,,2019-01-29,BUCHH,Rückbuchung Libori-Abschlag,3004.9,7725.96
